Segment,Borrowability,PHOIBLE_frequency_absolute,PHOIBLE_frequency_relative,SEGBO_frequency_absolute,SEGBO_frequency_relative
ɭ,0.0013145849486363825,293,0.13458888378502526,2,0.0009186954524575103
tʰ,0.0012851027255747838,301,0.1382636655948553,2,0.0009186954524575103
kp,0.001257192620158047,309,0.14193844740468534,2,0.0009186954524575103
ɳ,0.0012275259009656688,318,0.14607257694074413,2,0.0009186954524575103
n,0.0011876199485237396,1846,0.847955902618282,2,0.0009186954524575103
ɪ,0.0011508434937430483,344,0.15801561782269177,2,0.0009186954524575103
t̠ʃʰ,0.0011115195703009324,162,0.07441433164905834,1,0.00045934772622875517
kʼ,0.0010691946219068501,169,0.07762976573265962,1,0.00045934772622875517
ɖ,0.0010521177675965126,172,0.07900780891134589,1,0.00045934772622875517
aː,0.0010145003178177385,754,0.3463481855764814,3,0.0013780431786862655
n̪,0.0009745724773927836,425,0.19522278364722095,2,0.0009186954524575103
ɔ̃,0.0009520186118108033,192,0.08819476343592099,1,0.00045934772622875517
a,0.0009475632347205975,1984,0.9113458888378503,1,0.00045934772622875517
ɛ̃,0.0009014671927226711,204,0.09370693615066605,1,0.00045934772622875517
ɗ,0.0008783821951081739,210,0.09646302250803858,1,0.00045934772622875517
o̞,0.000807146490599728,231,0.10610932475884244,1,0.00045934772622875517
ɓ,0.0007611196184962206,247,0.11345888837850253,1,0.00045934772622875517
ŋɡ,0.0007453866149518323,253,0.11621497473587505,1,0.00045934772622875517
nd,0.0007378020345306264,256,0.11759301791456132,1,0.00045934772622875517
mb,0.0006958535185192287,274,0.12586127698667893,1,0.00045934772622875517
uː,0.0006869826723846852,730,0.3353238401469913,2,0.0009186954524575103
õ,0.000672885526006701,285,0.13091410197519524,1,0.00045934772622875517
iː,0.0006652060855509415,782,0.3592099219108865,2,0.0009186954524575103
ɡb,0.000635479426463033,305,0.14010105649977034,1,0.00045934772622875517
ã,0.0005084904117908112,402,0.18465778594395957,1,0.00045934772622875517
ɨ,0.0005055783147079861,405,0.18603582912264585,1,0.00045934772622875517
ĩ,0.0004890319369079164,423,0.19430408819476344,1,0.00045934772622875517
